id,Degerlendirme Puani
2139,28.0
2140,25.0
2141,7.0
2142,30.0
2143,36.0
2144,36.0
2145,36.0
2146,33.0
2147,36.0
2148,50.0
2149,31.0
2150,36.0
2151,52.0
2152,36.0
2153,53.0
2154,36.0
2155,28.0
2156,36.0
2157,35.0
2158,39.0
2159,33.0
2160,39.0
2161,14.0
2162,30.0
2163,33.0
2164,34.0
2165,36.0
2166,40.0
2167,20.0
2168,20.0
2169,33.0
2170,13.0
2171,34.0
2172,17.0
2173,36.0
2174,40.0
2175,37.0
2176,40.0
2177,20.0
2178,25.0
2179,28.0
2180,20.0
2181,7.0
2182,7.0
2183,31.0
2184,37.0
2185,20.0
2186,32.0
2187,33.0
2188,33.0
2189,36.0
2190,36.0
2191,39.0
2192,50.0
2193,30.0
2194,33.0
2195,51.0
2196,39.0
2197,45.0
2198,14.0
2199,31.0
2200,33.0
2201,14.0
2202,28.0
2203,30.0
2204,28.0
2205,14.0
2206,36.0
2207,24.0
2208,33.0
2209,34.0
2210,36.0
2211,36.0
2212,31.0
2213,33.0
2214,24.0
2215,34.0
2216,40.0
2217,31.0
2218,34.0
2219,31.0
2220,33.0
2221,7.0
2222,42.0
2223,40.0
2224,33.0
2225,31.0
2226,28.0
2227,24.0
2228,38.0
2229,28.0
2230,7.0
2231,30.0
2232,7.0
2233,20.0
2234,43.0
2235,36.0
2236,24.0
2237,36.0
2238,33.0
2239,26.0
2240,36.0
2241,36.0
2242,33.0
2243,32.0
2244,33.0
2245,37.0
2246,36.0
2247,36.0
2248,36.0
2249,30.0
2250,30.0
2251,28.0
2252,42.0
2253,36.0
2254,33.0
2255,25.0
2256,19.0
2257,24.0
2258,30.0
2259,7.0
2260,31.0
2261,33.0
2262,33.0
2263,33.0
2264,28.0
2265,26.0
2266,32.0
2267,37.0
2268,34.0
2269,38.0
2270,7.0
2271,36.0
2272,30.0
2273,31.0
2274,28.0
2275,24.0
2276,31.0
2277,28.0
2278,33.0
2279,33.0
2280,7.0
2281,37.0
2282,17.0
2283,28.0
2284,28.0
2285,6.0
2286,28.0
2287,20.0
2288,34.0
2289,33.0
2290,36.0
2291,23.0
2292,25.0
2293,13.0
2294,26.0
2295,28.0
2296,45.0
2297,36.0
2298,17.0
2299,28.0
2300,33.0
2301,36.0
2302,7.0
2303,31.0
2304,7.0
2305,34.0
2306,36.0
2307,33.0
2308,42.0
2309,40.0
2310,33.0
2311,31.0
2312,36.0
2313,36.0
2314,28.0
2315,37.0
2316,14.0
2317,28.0
2318,39.0
2319,34.0
2320,28.0
2321,30.0
2322,7.0
2323,28.0
2324,31.0
2325,28.0
2326,32.0
2327,34.0
2328,33.0
2329,33.0
2330,34.0
2331,24.0
2332,36.0
2333,41.0
2334,36.0
2335,28.0
2336,25.0
2337,10.0
2338,24.0
2339,41.0
2340,36.0
2341,36.0
2342,33.0
2343,27.0
2344,42.0
2345,25.0
2346,46.0
2347,33.0
2348,28.0
2349,34.0
2350,38.0
2351,34.0
2352,36.0
2353,25.0
2354,33.0
2355,36.0
2356,28.0
2357,38.0
2358,31.0
2359,53.0
2360,36.0
2361,18.0
2362,55.0
2363,24.0
2364,34.0
2365,28.0
2366,33.0
2367,40.0
2368,18.0
2369,27.0
2370,43.0
2371,28.0
2372,40.0
2373,33.0
2374,26.0
2375,36.0
2376,30.0
2377,20.0
2378,7.0
2379,33.0
2380,20.0
2381,28.0
2382,30.0
2383,28.0
2384,40.0
2385,14.0
2386,50.0
2387,26.0
2388,36.0
2389,37.0
2390,30.0
2391,20.0
2392,33.0
2393,20.0
2394,33.0
2395,14.0
2396,28.0
2397,30.0
2398,32.0
2399,22.0
2400,18.0
2401,40.0
2402,33.0
2403,34.0
2404,34.0
2405,19.0
2406,33.0
2407,40.0
2408,14.0
2409,36.0
2410,34.0
2411,7.0
2412,36.0
2413,36.0
2414,33.0
2415,7.0
2416,16.0
2417,34.0
2418,33.0
2419,34.0
2420,33.0
2421,28.0
2422,34.0
2423,20.0
2424,22.0
2425,33.0
2426,36.0
2427,33.0
2428,25.0
2429,39.0
2430,42.0
2431,20.0
2432,34.0
2433,28.0
2434,26.0
2435,7.0
2436,50.0
2437,20.0
2438,36.0
2439,23.0
2440,7.0
2441,36.0
2442,30.0
2443,31.0
2444,13.0
2445,20.0
2446,28.0
2447,34.0
2448,14.0
2449,20.0
2450,28.0
2451,23.0
2452,33.0
2453,34.0
2454,34.0
2455,20.0
2456,32.0
2457,30.0
2458,28.0
2459,20.0
2460,7.0
2461,26.0
2462,36.0
2463,33.0
2464,29.0
2465,36.0
2466,53.0
2467,46.0
2468,7.0
2469,33.0
2470,33.0
2471,41.0
2472,36.0
2473,36.0
2474,7.0
2475,13.0
2476,20.0
2477,28.0
2478,25.0
2479,31.0
2480,33.0
2481,33.0
2482,31.0
2483,50.0
2484,20.0
2485,24.0
2486,36.0
2487,36.0
2488,36.0
2489,30.0
2490,45.0
2491,42.0
2492,50.0
2493,25.0
2494,20.0
2495,25.0
2496,50.0
2497,36.0
2498,17.0
2499,7.0
2500,29.0
2501,50.0
2502,33.0
2503,36.0
2504,7.0
2505,23.0
2506,14.0
2507,34.0
2508,53.0
2509,30.0
2510,40.0
2511,36.0
2512,33.0
2513,24.0
2514,15.0
2515,31.0
2516,14.0
2517,33.0
2518,19.0
2519,33.0
2520,42.0
2521,13.0
2522,33.0
2523,37.0
2524,17.0
2525,28.0
2526,32.0
2527,26.0
2528,7.0
2529,28.0
2530,31.0
2531,10.0
2532,14.0
2533,28.0
2534,30.0
2535,23.0
2536,7.0
2537,35.0
2538,45.0
2539,28.0
2540,13.0
2541,20.0
2542,33.0
2543,33.0
2544,33.0
2545,26.0
2546,30.0
2547,31.0
2548,40.0
2549,27.0
2550,33.0
2551,39.0
2552,7.0
2553,34.0
2554,45.0
2555,23.0
2556,28.0
2557,7.0
2558,34.0
2559,24.0
2560,33.0
2561,36.0
2562,33.0
2563,26.0
2564,13.0
2565,33.0
2566,17.0
2567,20.0
2568,25.0
2569,35.0
2570,20.0
2571,24.0
2572,7.0
2573,20.0
2574,36.0
2575,30.0
2576,40.0
2577,30.0
2578,37.0
2579,34.0
2580,33.0
2581,39.0
2582,33.0
2583,36.0
2584,39.0
2585,33.0
2586,34.0
2587,28.0
2588,7.0
2589,46.0
2590,36.0
2591,34.0
2592,7.0
2593,36.0
2594,28.0
2595,27.0
2596,31.0
2597,7.0
2598,23.0
2599,33.0
2600,37.0
2601,33.0
2602,31.0
2603,40.0
2604,34.0
2605,30.0
2606,33.0
2607,36.0
2608,33.0
2609,28.0
2610,30.0
2611,39.0
2612,26.0
2613,34.0
2614,40.0
2615,34.0
2616,13.0
2617,36.0
2618,27.0
2619,14.0
2620,33.0
2621,26.0
2622,45.0
2623,24.0
2624,7.0
2625,30.0
2626,40.0
2627,32.0
2628,7.0
2629,33.0
2630,31.0
2631,30.0
2632,28.0
2633,15.0
2634,7.0
2635,13.0
2636,40.0
2637,35.0
2638,36.0
2639,26.0
2640,7.0
2641,37.0
2642,33.0
2643,30.0
2644,28.0
2645,23.0
2646,48.0
2647,33.0
2648,37.0
2649,20.0
2650,23.0
2651,40.0
2652,36.0
2653,19.0
2654,37.0
2655,7.0
2656,42.0
2657,28.0
2658,40.0
2659,28.0
2660,38.0
2661,36.0
2662,13.0
2663,45.0
2664,43.0
2665,28.0
2666,36.0
2667,28.0
2668,20.0
2669,31.0
2670,26.0
2671,45.0
2672,40.0
2673,28.0
2674,36.0
2675,32.0
2676,36.0
2677,31.0
2678,36.0
2679,36.0
2680,36.0
2681,7.0
2682,33.0
2683,33.0
2684,33.0
2685,20.0
2686,25.0
2687,40.0
2688,34.0
2689,39.0
2690,24.0
2691,10.0
2692,33.0
2693,34.0
2694,33.0
2695,27.0
2696,28.0
2697,36.0
2698,39.0
2699,33.0
2700,37.0
2701,34.0
2702,30.0
2703,31.0
2704,28.0
2705,50.0
2706,48.0
2707,28.0
2708,10.0
2709,40.0
2710,39.0
2711,41.0
2712,40.0
2713,21.0
2714,36.0
2715,24.0
2716,33.0
2717,33.0
2718,7.0
2719,7.0
2720,36.0
2721,18.0
2722,18.0
2723,20.0
2724,26.0
2725,31.0
2726,20.0
2727,40.0
2728,36.0
2729,33.0
2730,36.0
2731,37.0
2732,20.0
2733,38.0
2734,30.0
2735,39.0
2736,36.0
2737,36.0
2738,31.0
2739,42.0
2740,10.0
2741,23.0
2742,42.0
2743,28.0
2744,34.0
2745,28.0
2746,25.0
2747,27.0
2748,25.0
2749,33.0
2750,37.0
2751,12.0
2752,39.0
2753,39.0
2754,7.0
2755,33.0
2756,21.0
2757,34.0
2758,43.0
2759,40.0
2760,17.0
2761,30.0
2762,29.0
2763,20.0
2764,28.0
2765,33.0
2766,7.0
2767,34.0
2768,28.0
2769,7.0
2770,32.0
2771,28.0
2772,40.0
2773,7.0
2774,20.0
2775,33.0
2776,30.0
2777,20.0
2778,33.0
2779,25.0
2780,20.0
2781,44.0
2782,40.0
2783,38.0
2784,32.0
2785,33.0
2786,23.0
2787,26.0
2788,49.0
2789,40.0
2790,26.0
2791,33.0
2792,21.0
2793,49.0
2794,36.0
2795,34.0
2796,31.0
2797,24.0
2798,31.0
2799,36.0
2800,26.0
2801,25.0
2802,33.0
2803,31.0
2804,31.0
2805,33.0
2806,31.0
2807,39.0
2808,36.0
2809,40.0
2810,37.0
2811,31.0
2812,37.0
2813,24.0
2814,41.0
2815,34.0
2816,33.0
2817,14.0
2818,26.0
2819,16.0
2820,14.0
2821,16.0
2822,31.0
2823,42.0
2824,28.0
2825,40.0
2826,25.0
2827,7.0
2828,36.0
2829,28.0
2830,38.0
2831,28.0
2832,28.0
2833,30.0
2834,36.0
2835,36.0
2836,7.0
2837,23.0
2838,31.0
2839,7.0
2840,17.0
2841,32.0
2842,33.0
2843,34.0
2844,17.0
2845,19.0
2846,28.0
2847,32.0
2848,31.0
2849,26.0
2850,20.0
2851,37.0
2852,23.0
2853,30.0
2854,33.0
2855,36.0
2856,20.0
2857,15.0
2858,36.0
2859,36.0
2860,17.0
2861,28.0
2862,23.0
2863,34.0
2864,34.0
2865,37.0
2866,20.0
2867,28.0
2868,45.0
2869,28.0
2870,30.0
2871,33.0
2872,36.0
2873,40.0
2874,40.0
2875,42.0
2876,20.0
2877,39.0
2878,36.0
2879,28.0
2880,50.0
2881,7.0
2882,34.0
2883,31.0
2884,24.0
2885,36.0
2886,7.0
2887,36.0
2888,33.0
2889,20.0
2890,37.0
2891,36.0
2892,20.0
2893,29.0
2894,36.0
2895,7.0
2896,38.0
2897,12.0
2898,36.0
2899,40.0
2900,14.0
2901,20.0
2902,7.0
2903,7.0
2904,30.0
2905,42.0
2906,39.0
2907,24.0
2908,53.0
2909,27.0
2910,9.0
2911,20.0
2912,36.0
2913,13.0
2914,34.0
2915,38.0
2916,39.0
2917,34.0
2918,24.0
2919,45.0
2920,50.0
2921,31.0
2922,40.0
2923,31.0
2924,25.0
2925,20.0
2926,20.0
2927,33.0
2928,18.0
2929,33.0
2930,38.0
2931,38.0
2932,42.0
2933,33.0
2934,38.0
2935,17.0
2936,23.0
2937,29.0
2938,51.0
2939,13.0
2940,30.0
2941,30.0
2942,36.0
2943,40.0
2944,14.0
2945,31.0
2946,31.0
2947,36.0
2948,40.0
2949,39.0
2950,39.0
2951,53.0
2952,40.0
2953,7.0
2954,45.0
2955,28.0
2956,28.0
2957,14.0
2958,36.0
2959,37.0
2960,36.0
2961,17.0
2962,45.0
2963,28.0
2964,17.0
2965,32.0
2966,33.0
2967,20.0
2968,43.0
2969,20.0
2970,34.0
2971,36.0
2972,32.0
2973,36.0
2974,7.0
2975,36.0
2976,34.0
2977,18.0
2978,28.0
2979,34.0
2980,33.0
2981,37.0
2982,33.0
2983,25.0
2984,29.0
2985,40.0
2986,36.0
2987,33.0
2988,35.0
2989,28.0
2990,33.0
2991,31.0
2992,37.0
2993,42.0
2994,42.0
2995,34.0
2996,33.0
2997,27.0
2998,36.0
2999,39.0
3000,18.0
3001,30.0
3002,28.0
3003,36.0
3004,33.0
3005,7.0
3006,33.0
3007,18.0
3008,20.0
3009,37.0
3010,33.0
3011,30.0
3012,33.0
3013,17.0
3014,36.0
3015,20.0
3016,34.0
3017,37.0
3018,17.0
3019,38.0
3020,36.0
3021,20.0
3022,42.0
3023,7.0
3024,31.0
3025,7.0
3026,33.0
3027,7.0
3028,36.0
3029,38.0
3030,32.0
3031,36.0
3032,17.0
3033,34.0
3034,17.0
3035,24.0
3036,36.0
3037,28.0
3038,33.0
3039,33.0
3040,20.0
3041,28.0
3042,33.0
3043,34.0
3044,33.0
3045,36.0
3046,24.0
3047,37.0
3048,30.0
3049,36.0
3050,7.0
3051,33.0
3052,43.0
3053,16.0
3054,17.0
3055,32.0
3056,36.0
3057,25.0
3058,40.0
3059,34.0
3060,36.0
3061,50.0
3062,33.0
3063,33.0
3064,37.0
3065,10.0
3066,31.0
3067,33.0
3068,36.0
3069,34.0
3070,53.0
3071,40.0
3072,37.0
3073,18.0
3074,36.0
3075,42.0
3076,24.0
3077,20.0
3078,33.0
3079,42.0
3080,15.0
3081,20.0
3082,42.0
3083,50.0
3084,36.0
3085,36.0
3086,50.0
3087,20.0
3088,32.0
3089,28.0
3090,18.0
3091,33.0
3092,36.0
3093,37.0
3094,33.0
3095,53.0
3096,36.0
3097,41.0
3098,33.0
3099,33.0
3100,32.0
3101,27.0
3102,40.0
3103,34.0
3104,33.0
3105,7.0
3106,32.0
3107,20.0
3108,30.0
3109,38.0
3110,13.0
3111,37.0
3112,34.0
3113,34.0
3114,12.0
3115,50.0
3116,18.0
3117,5.0
3118,36.0
3119,28.0
3120,20.0
3121,41.0
3122,33.0
3123,51.0
3124,13.0
3125,33.0
3126,36.0
3127,17.0
3128,10.0
3129,36.0
3130,37.0
3131,20.0
3132,34.0
3133,20.0
3134,33.0
3135,28.0
3136,17.0
3137,24.0
3138,28.0
3139,12.0
3140,18.0
3141,33.0
3142,23.0
3143,40.0
3144,24.0
3145,33.0
3146,39.0
3147,20.0
3148,25.0
3149,28.0
3150,26.0
3151,28.0
3152,15.0
3153,40.0
3154,37.0
3155,33.0
3156,15.0
3157,26.0
3158,17.0
3159,51.0
3160,36.0
3161,49.0
3162,7.0
3163,38.0
3164,31.0
3165,7.0
3166,17.0
3167,32.0
3168,33.0
3169,31.0
3170,36.0
3171,26.0
3172,26.0
3173,37.0
3174,34.0
3175,18.0
3176,35.0
3177,7.0
3178,20.0
3179,42.0
3180,28.0
3181,42.0
3182,34.0
3183,30.0
3184,36.0
3185,26.0
3186,34.0
3187,37.0
3188,31.0
3189,30.0
3190,7.0
3191,28.0
3192,25.0
3193,30.0
3194,31.0
3195,36.0
3196,28.0
3197,40.0
3198,33.0
3199,28.0
3200,38.0
3201,30.0
3202,40.0
3203,20.0
3204,35.0
3205,30.0
3206,37.0
3207,7.0
3208,7.0
3209,20.0
3210,32.0
3211,36.0
3212,36.0
3213,34.0
3214,42.0
3215,39.0
3216,40.0
3217,36.0
3218,33.0
3219,28.0
3220,16.0
3221,33.0
3222,33.0
3223,33.0
3224,28.0
3225,28.0
3226,28.0
3227,34.0
3228,35.0
3229,15.0
3230,36.0
3231,36.0
3232,26.0
3233,36.0
3234,39.0
3235,30.0
3236,20.0
3237,34.0
3238,33.0
3239,36.0
3240,31.0
3241,36.0
3242,34.0
3243,15.0
3244,25.0
3245,31.0
3246,50.0
3247,31.0
3248,39.0
3249,33.0
3250,28.0
3251,28.0
3252,7.0
3253,53.0
3254,28.0
3255,42.0
3256,17.0
3257,15.0
3258,36.0
3259,30.0
3260,34.0
3261,41.0
3262,36.0
3263,32.0
3264,38.0
3265,37.0
3266,28.0
3267,36.0
3268,20.0
3269,40.0
3270,40.0
3271,30.0
3272,31.0
3273,20.0
3274,23.0
3275,34.0
3276,39.0
3277,28.0
3278,36.0
3279,36.0
3280,42.0
3281,17.0
3282,28.0
3283,22.0
3284,36.0
3285,46.0
3286,40.0
3287,28.0
3288,32.0
3289,28.0
3290,12.0
3291,20.0
3292,32.0
3293,51.0
3294,37.0
3295,34.0
3296,36.0
3297,36.0
3298,34.0
3299,7.0
3300,40.0
3301,33.0
3302,24.0
3303,33.0
3304,42.0
3305,34.0
3306,7.0
3307,40.0
3308,37.0
3309,42.0
3310,7.0
3311,25.0
3312,33.0
3313,33.0
3314,28.0
3315,34.0
3316,30.0
3317,39.0
3318,36.0
3319,31.0
3320,20.0
3321,20.0
3322,34.0
3323,29.0
3324,36.0
3325,7.0
3326,20.0
3327,42.0
3328,49.0
3329,28.0
3330,30.0
3331,38.0
3332,33.0
3333,14.0
3334,20.0
3335,33.0
3336,45.0
3337,34.0
3338,20.0
3339,37.0
3340,33.0
3341,22.0
3342,26.0
3343,34.0
3344,18.0
3345,31.0
3346,28.0
3347,30.0
3348,35.0
3349,42.0
3350,40.0
3351,17.0
3352,14.0
3353,51.0
3354,33.0
3355,18.0
3356,42.0
3357,41.0
3358,26.0
3359,40.0
3360,36.0
3361,31.0
3362,41.0
3363,30.0
3364,20.0
3365,14.0
3366,40.0
3367,31.0
3368,36.0
3369,31.0
3370,28.0
3371,31.0
3372,36.0
3373,17.0
3374,36.0
3375,33.0
3376,38.0
3377,47.0
3378,28.0
3379,32.0
3380,34.0
3381,37.0
3382,53.0
3383,33.0
3384,42.0
3385,36.0
3386,36.0
3387,25.0
3388,25.0
3389,37.0
3390,36.0
3391,42.0
3392,20.0
3393,33.0
3394,33.0
3395,30.0
3396,32.0
3397,34.0
3398,24.0
3399,36.0
3400,33.0
3401,50.0
3402,14.0
3403,34.0
3404,36.0
3405,36.0
3406,39.0
3407,48.0
3408,34.0
3409,45.0
3410,28.0
3411,33.0
3412,34.0
3413,53.0
3414,32.0
3415,20.0
3416,26.0
3417,30.0
3418,26.0
3419,42.0
3420,7.0
3421,28.0
3422,37.0
3423,18.0
3424,28.0
3425,31.0
3426,33.0
3427,34.0
3428,25.0
3429,37.0
3430,34.0
3431,7.0
3432,7.0
3433,28.0
3434,36.0
3435,36.0
3436,29.0
3437,42.0
3438,46.0
3439,36.0
3440,28.0
3441,36.0
3442,33.0
3443,36.0
3444,24.0
3445,52.0
3446,39.0
3447,34.0
3448,39.0
3449,36.0
3450,40.0
3451,20.0
3452,34.0
3453,40.0
3454,36.0
3455,36.0
3456,18.0
3457,14.0
3458,18.0
3459,21.0
3460,7.0
3461,33.0
3462,34.0
3463,42.0
3464,28.0
3465,28.0
3466,50.0
3467,36.0
3468,42.0
3469,37.0
3470,35.0
3471,20.0
3472,33.0
3473,20.0
3474,20.0
3475,34.0
3476,7.0
3477,24.0
3478,34.0
3479,50.0
3480,31.0
3481,18.0
3482,7.0
3483,17.0
3484,36.0
3485,23.0
3486,39.0
3487,7.0
3488,31.0
3489,46.0
3490,51.0
3491,28.0
3492,36.0
3493,28.0
3494,42.0
3495,28.0
3496,45.0
3497,36.0
3498,33.0
3499,30.0
3500,42.0
3501,22.0
3502,7.0
3503,7.0
3504,36.0
3505,33.0
3506,25.0
3507,39.0
3508,33.0
3509,20.0
3510,24.0
3511,41.0
3512,28.0
3513,17.0
3514,50.0
3515,34.0
3516,33.0
3517,40.0
3518,14.0
3519,33.0
3520,39.0
3521,13.0
3522,24.0
3523,36.0
3524,20.0
3525,20.0
3526,22.0
3527,10.0
3528,33.0
3529,34.0
3530,37.0
3531,28.0
3532,36.0
3533,12.0
3534,37.0
3535,26.0
3536,32.0
3537,26.0
3538,36.0
3539,26.0
3540,31.0
3541,24.0
3542,33.0
3543,38.0
3544,29.0
3545,32.0
3546,33.0
3547,26.0
3548,28.0
3549,33.0
3550,7.0
3551,25.0
3552,34.0
3553,26.0
3554,28.0
3555,36.0
3556,5.0
3557,34.0
3558,33.0
3559,20.0
3560,31.0
3561,49.0
3562,42.0
3563,23.0
3564,26.0
3565,20.0
3566,33.0
3567,32.0
3568,34.0
3569,38.0
3570,7.0
3571,31.0
3572,33.0
3573,33.0
3574,27.0
3575,40.0
3576,34.0
3577,36.0
3578,40.0
3579,36.0
3580,7.0
3581,32.0
3582,33.0
3583,33.0
3584,14.0
3585,25.0
3586,14.0
3587,33.0
3588,30.0
3589,28.0
3590,34.0
3591,32.0
3592,34.0
3593,34.0
3594,20.0
3595,42.0
3596,17.0
3597,9.0
3598,39.0
3599,25.0
3600,36.0
3601,31.0
3602,28.0
3603,31.0
3604,28.0
3605,7.0
3606,37.0
3607,26.0
3608,40.0
3609,26.0
3610,64.0
3611,36.0
3612,33.0
3613,36.0
3614,30.0
3615,30.0
3616,33.0
3617,26.0
3618,31.0
3619,30.0
3620,40.0
3621,20.0
3622,36.0
3623,44.0
3624,36.0
3625,36.0
3626,20.0
3627,35.0
3628,23.0
3629,28.0
3630,32.0
3631,34.0
3632,31.0
3633,30.0
3634,17.0
3635,29.0
3636,53.0
3637,27.0
3638,26.0
3639,20.0
3640,26.0
3641,36.0
3642,36.0
3643,34.0
3644,40.0
3645,20.0
3646,49.0
3647,31.0
3648,37.0
3649,30.0
3650,23.0
3651,37.0
3652,37.0
3653,34.0
3654,40.0
3655,38.0
3656,36.0
3657,32.0
3658,14.0
3659,36.0
3660,34.0
3661,51.0
3662,31.0
3663,41.0
3664,18.0
3665,33.0
3666,42.0
3667,14.0
3668,19.0
3669,17.0
3670,28.0
3671,36.0
3672,27.0
3673,34.0
3674,33.0
3675,27.0
3676,35.0
3677,28.0
3678,42.0
3679,34.0
3680,7.0
3681,34.0
3682,33.0
3683,40.0
3684,20.0
3685,33.0
3686,23.0
3687,20.0
3688,30.0
3689,36.0
3690,36.0
3691,34.0
3692,27.0
3693,34.0
3694,36.0
3695,24.0
3696,17.0
3697,13.0
3698,25.0
3699,36.0
3700,36.0
3701,26.0
3702,40.0
3703,31.0
3704,36.0
3705,34.0
3706,33.0
3707,33.0
3708,33.0
3709,28.0
3710,31.0
3711,26.0
3712,33.0
3713,36.0
3714,27.0
3715,27.0
3716,10.0
3717,42.0
3718,33.0
3719,17.0
3720,50.0
3721,7.0
3722,26.0
3723,24.0
3724,13.0
3725,31.0
3726,45.0
3727,33.0
3728,33.0
3729,31.0
3730,36.0
3731,32.0
3732,35.0
3733,32.0
3734,33.0
3735,36.0
3736,39.0
3737,28.0
3738,31.0
3739,20.0
3740,33.0
3741,28.0
3742,26.0
3743,33.0
3744,28.0
3745,52.0
3746,35.0
3747,15.0
3748,36.0
3749,33.0
3750,34.0
3751,30.0
3752,49.0
3753,33.0
3754,28.0
3755,14.0
3756,29.0
3757,7.0
3758,43.0
3759,36.0
3760,36.0
3761,23.0
3762,40.0
3763,36.0
3764,7.0
3765,24.0
3766,13.0
3767,34.0
3768,7.0
3769,33.0
3770,28.0
3771,31.0
3772,39.0
3773,50.0
3774,28.0
3775,20.0
3776,7.0
3777,28.0
3778,19.0
3779,7.0
3780,28.0
3781,34.0
3782,7.0
3783,22.0
3784,36.0
3785,36.0
3786,13.0
3787,33.0
3788,32.0
3789,28.0
3790,42.0
3791,7.0
3792,20.0
3793,20.0
3794,42.0
3795,36.0
3796,28.0
3797,43.0
3798,26.0
3799,28.0
3800,27.0
3801,39.0
3802,34.0
3803,42.0
3804,14.0
3805,28.0
3806,40.0
3807,7.0
3808,30.0
3809,36.0
3810,38.0
3811,7.0
3812,42.0
3813,37.0
3814,40.0
3815,20.0
3816,31.0
3817,33.0
3818,39.0
3819,32.0
3820,17.0
3821,31.0
3822,14.0
3823,43.0
3824,29.0
3825,36.0
3826,20.0
3827,33.0
3828,33.0
3829,28.0
3830,33.0
3831,34.0
3832,30.0
3833,20.0
3834,30.0
3835,25.0
3836,7.0
3837,28.0
3838,31.0
3839,36.0
3840,46.0
3841,26.0
3842,28.0
3843,33.0
3844,14.0
3845,29.0
3846,28.0
3847,34.0
3848,33.0
3849,30.0
3850,36.0
3851,36.0
3852,34.0
3853,39.0
3854,41.0
3855,28.0
3856,30.0
3857,39.0
3858,40.0
3859,20.0
3860,38.0
3861,33.0
3862,50.0
3863,42.0
3864,23.0
3865,33.0
3866,36.0
3867,23.0
3868,24.0
3869,28.0
3870,7.0
3871,44.0
3872,36.0
3873,17.0
3874,20.0
3875,38.0
3876,25.0
3877,37.0
3878,28.0
3879,13.0
3880,32.0
3881,25.0
3882,25.0
3883,33.0
3884,7.0
3885,33.0
3886,7.0
3887,39.0
3888,36.0
3889,36.0
3890,33.0
3891,28.0
3892,40.0
3893,7.0
3894,41.0
3895,33.0
3896,31.0
3897,33.0
3898,21.0
3899,28.0
3900,34.0
3901,36.0
3902,14.0
3903,33.0
3904,7.0
3905,36.0
3906,40.0
3907,40.0
3908,32.0
3909,42.0
3910,25.0
3911,7.0
3912,28.0
3913,45.0
3914,43.0
3915,53.0
3916,26.0
3917,28.0
3918,35.0
3919,31.0
3920,33.0
3921,36.0
3922,22.0
3923,36.0
3924,36.0
3925,44.0
3926,42.0
3927,36.0
3928,44.0
3929,23.0
3930,36.0
3931,51.0
3932,37.0
3933,38.0
3934,14.0
3935,36.0
3936,23.0
3937,7.0
3938,34.0
3939,37.0
3940,26.0
3941,28.0
3942,41.0
3943,33.0
3944,27.0
3945,26.0
3946,37.0
3947,36.0
3948,33.0
3949,39.0
3950,30.0
3951,27.0
3952,33.0
3953,7.0
3954,36.0
3955,39.0
3956,32.0
3957,35.0
3958,31.0
3959,51.0
3960,20.0
3961,40.0
3962,33.0
3963,13.0
3964,36.0
3965,36.0
3966,31.0
3967,39.0
3968,24.0
3969,36.0
3970,32.0
3971,36.0
3972,49.0
3973,14.0
3974,34.0
3975,13.0
3976,31.0
3977,34.0
3978,28.0
3979,36.0
3980,36.0
3981,14.0
3982,45.0
3983,33.0
3984,34.0
3985,36.0
3986,37.0
3987,10.0
3988,28.0
3989,13.0
3990,14.0
3991,24.0
3992,35.0
3993,13.0
3994,31.0
3995,28.0
3996,33.0
3997,34.0
3998,33.0
3999,36.0
4000,32.0
4001,40.0
4002,34.0
4003,43.0
4004,50.0
4005,33.0
4006,33.0
4007,7.0
4008,28.0
4009,28.0
4010,17.0
4011,33.0
4012,37.0
4013,36.0
4014,40.0
4015,14.0
4016,25.0
4017,27.0
4018,28.0
4019,28.0
4020,38.0
4021,17.0
4022,46.0
4023,40.0
4024,7.0
4025,7.0
4026,48.0
4027,37.0
4028,36.0
4029,33.0
4030,28.0
4031,24.0
4032,36.0
4033,7.0
4034,36.0
4035,20.0
4036,36.0
4037,42.0
4038,36.0
4039,36.0
4040,36.0
4041,28.0
4042,28.0
4043,34.0
4044,14.0
4045,29.0
4046,30.0
4047,45.0
4048,33.0
4049,32.0
4050,43.0
4051,36.0
4052,40.0
4053,37.0
4054,23.0
4055,34.0
4056,34.0
4057,7.0
4058,17.0
4059,35.0
4060,20.0
4061,33.0
4062,34.0
4063,30.0
4064,39.0
4065,33.0
4066,26.0
4067,25.0
4068,25.0
4069,36.0
4070,33.0
4071,36.0
4072,30.0
4073,25.0
4074,28.0
4075,37.0
4076,37.0
4077,7.0
4078,20.0
4079,30.0
4080,18.0
4081,18.0
4082,38.0
4083,37.0
4084,33.0
4085,33.0
4086,38.0
4087,38.0
4088,25.0
4089,17.0
4090,34.0
4091,34.0
4092,18.0
4093,34.0
4094,36.0
4095,31.0
4096,34.0
4097,30.0
4098,20.0
4099,40.0
4100,7.0
4101,14.0
4102,27.0
4103,31.0
4104,36.0
4105,29.0
4106,14.0
4107,40.0
4108,50.0
4109,33.0
4110,17.0
4111,38.0
4112,14.0
4113,36.0
4114,36.0
4115,45.0
4116,7.0
4117,50.0
4118,34.0
4119,33.0
4120,33.0
4121,37.0
4122,33.0
4123,31.0
4124,37.0
4125,37.0
4126,36.0
4127,39.0
4128,30.0
4129,50.0
4130,10.0
4131,29.0
4132,36.0
4133,33.0
4134,40.0
4135,36.0
4136,42.0
